Label,Text,length,#digit/(#ascii+#digit+#punctuation),#max_digit_skip_0_2,first_character_type,"#""space"""
0,"tran viet huan
",15,0.0,0,1,2
0,"nguyen thien khanh
",19,0.0,0,1,2
0,"luc tuan viet
",14,0.0,0,1,2
0,"cap minh hat
",13,0.0,0,1,2
0,"phan the yen
",13,0.0,0,1,2
0,"le hoang quoc lam
",18,0.0,0,1,3
0,"tran manh cuong
",16,0.0,0,1,2
0,"nguyen duc trung
",17,0.0,0,1,2
0,"pham hoang quan
",16,0.0,0,1,2
0,"alexander nguyen
",17,0.0,0,1,1
0,"dao huu thuan
",14,0.0,0,1,2
0,"ca dao
",7,0.0,0,1,1
0,"le hoang quoc lam
",18,0.0,0,1,3
0,"dao huu thuan
",14,0.0,0,1,2
0,"ngo manh duc
",13,0.0,0,1,2
0,"cao thi vien trang
",19,0.0,0,1,3
0,"nguyen cong tho
",16,0.0,0,1,2
0,"xuan huong
",11,0.0,0,1,1
0,"nguyen ngoc tu
",15,0.0,0,1,2
0,"nguyen thi cam tu
",18,0.0,0,1,3
0,"nguyen tran tuan
",17,0.0,0,1,2
0,"tran thanh tu
",14,0.0,0,1,2
0,"do hong quan
",13,0.0,0,1,2
0,"hung bui
",9,0.0,0,1,1
0,"tran minh tram
",15,0.0,0,1,2
0,"le thi thu huong
",17,0.0,0,1,3
0,"tran nguyen chinh
",18,0.0,0,1,2
0,"tran trung dung
",16,0.0,0,1,2
0,"nguyen van dung
",16,0.0,0,1,2
0,"nguyen tien dung
",17,0.0,0,1,2
0,"than nhien
",11,0.0,0,1,1
0,"vü phu huu
",11,0.0,0,1,2
0,"phat le
",8,0.0,0,1,1
0,"le thi tuong
",13,0.0,0,1,2
0,"le van sinh
",12,0.0,0,1,2
0,"nguyen vu bao quoc
",19,0.0,0,1,3
0,"nguyen xuan duc
",16,0.0,0,1,2
0,"vo cong duan
",13,0.0,0,1,2
0,"nguyen phan kien
",17,0.0,0,1,2
0,"doan tran hung
",15,0.0,0,1,2
0,"nguyen tuan trung
",18,0.0,0,1,2
0,"dao quoc viet
",14,0.0,0,1,2
0,"ly ho thi khanh
",16,0.0,0,1,3
0,"nguyen hong kien
",17,0.0,0,1,2
0,"vo thai binh
",13,0.0,0,1,2
0,"dr.phan huy oanh
",17,0.0,0,1,1
0,"nguyen thi thuy anh
",20,0.0,0,1,3
0,"tran dai thang
",15,0.0,0,1,2
0,"phu nguyen
",11,0.0,0,1,1
0,"phan thi thu huong
",19,0.0,0,1,3
0,"nguyen van minh
",16,0.0,0,1,2
0,"truong quoc thao nguyen
",24,0.0,0,1,3
0,"nguyen vu kien
",15,0.0,0,1,2
0,"nguyen van dong
",16,0.0,0,1,2
0,"vu dao nguyen
",14,0.0,0,1,2
0,"le than
",8,0.0,0,1,1
0,"nguyen luong hai khoi
",22,0.0,0,1,3
0,"nguyen bac
",11,0.0,0,1,1
0,"tran van cuong
",15,0.0,0,1,2
0,"kim ngoc phan
",14,0.0,0,1,2
0,"vu thu hien
",12,0.0,0,1,2
0,"nguyen-huu sam
",15,0.0,0,1,1
0,"le van
",7,0.0,0,1,1
0,"pham phu cuong
",15,0.0,0,1,2
0,"mai mai huong
",14,0.0,0,1,2
0,"nguyen anh tuan
",16,0.0,0,1,2
0,"bui-van-phuoc
",14,0.0,0,1,0
0,"vo minh loc
",12,0.0,0,1,2
0,"le vinh trien
",14,0.0,0,1,2
0,"trinh viet hung
",16,0.0,0,1,2
0,"phan thanh khuong
",18,0.0,0,1,2
0,"nguyen thi minh thuy
",21,0.0,0,1,3
0,"nguyen thi ngan
",16,0.0,0,1,2
0,"tam tam hoang
",14,0.0,0,1,2
0,"doan khac xuyen
",16,0.0,0,1,2
0,"vo thi hoa ly
",14,0.0,0,1,3
0,"le van dat
",11,0.0,0,1,2
0,"lai thi ngoc ha
",16,0.0,0,1,3
0,"vuong yen
",10,0.0,0,1,1
0,"conglethanh
",12,0.0,0,1,0
0,"pham dieu quynh
",16,0.0,0,1,2
0,"vo minh loc
",12,0.0,0,1,2
0,"thai duong
",11,0.0,0,1,1
0,"tran bao anh
",13,0.0,0,1,2
0,"le quoc chon
",13,0.0,0,1,2
0,"pham hien
",10,0.0,0,1,1
0,"nguyen anh tuan
",16,0.0,0,1,2
0,"pham thanh thao
",16,0.0,0,1,2
0,"pham manh dung
",15,0.0,0,1,2
0,"nguyen huynh thanh tu
",22,0.0,0,1,3
0,"nguyen van hai
",15,0.0,0,1,2
0,"andy le
",8,0.0,0,1,1
0,"ha minh hien
",13,0.0,0,1,2
0,"le huu the
",11,0.0,0,1,2
0,"dinh, phan cu
",14,0.0,0,1,2
0,"pham nguyen dat phuoc
",22,0.0,0,1,3
0,"tran nam thien
",15,0.0,0,1,2
0,"nguyen hoang hai
",17,0.0,0,1,2
0,"pham thi hong van
",18,0.0,0,1,3
0,"nguyen manh hai
",16,0.0,0,1,2
0,"nguyen quoc truong
",19,0.0,0,1,2
0,"dang duong huu loc
",19,0.0,0,1,3
0,"nguyen minh duc
",16,0.0,0,1,2
0,"tran thi thanh thao
",20,0.0,0,1,3
0,"nguyen pham kim son
",20,0.0,0,1,3
0,"ta van cuong
",13,0.0,0,1,2
0,"nguyẽn dúc chién
",20,0.0,0,1,2
0,"linh hoang
",11,0.0,0,1,1
0,"vu dinh phu
",12,0.0,0,1,2
0,"nguyen trung kien
",18,0.0,0,1,2
0,"nguyen lan anh
",15,0.0,0,1,2
0,"ha thanh kien
",14,0.0,0,1,2
0,"le hong nhat
",13,0.0,0,1,2
0,"nguyen anh tuan
",16,0.0,0,1,2
0,"phillip truong
",15,0.0,0,1,1
0,"vu duc viet
",12,0.0,0,1,2
0,"ta thu trang lan
",17,0.0,0,1,3
0,"phung phu phong
",16,0.0,0,1,2
0,"pham gia minh
",14,0.0,0,1,2
0,"tin trung bui
",14,0.0,0,1,2
0,"dang quoc binh
",15,0.0,0,1,2
0,"nguyen duy minh
",16,0.0,0,1,2
0,"trinh hoang duy
",16,0.0,0,1,2
0,"mac hai anh
",12,0.0,0,1,2
0,"tran nghi
",10,0.0,0,1,1
0,"le van phuc
",12,0.0,0,1,2
0,"dao anh tuan
",13,0.0,0,1,2
0,"nguyen dinh vinh
",17,0.0,0,1,2
0,"do thi uyen
",12,0.0,0,1,2
0,"nguyen ngoc son
",16,0.0,0,1,2
0,"hung son nguyen
",16,0.0,0,1,2
0,"bui son tung
",13,0.0,0,1,2
0,"do van giao
",12,0.0,0,1,2
0,"pham hoang cuong
",17,0.0,0,1,2
0,"bui van dinh
",13,0.0,0,1,2
0,"kevin nguyen
",13,0.0,0,1,1
0,"tran phuong lan
",16,0.0,0,1,2
0,"phan ba thong
",14,0.0,0,1,2
0,"nguyen vui
",11,0.0,0,1,1
0,"nguyen nhu pham
",16,0.0,0,1,2
0,"vu quoc ngu
",12,0.0,0,1,2
0,"nguyen thanh hung
",18,0.0,0,1,2
0,"vu ngoc ruan
",13,0.0,0,1,2
0,"khong hy thiem
",15,0.0,0,1,2
0,"eiko vu
",8,0.0,0,1,1
0,"vu ryoichi
",11,0.0,0,1,1
0,"vu mai hiromi
",14,0.0,0,1,2
0,"nguyen an duy phuong
",21,0.0,0,1,3
0,"pham quoc phong
",16,0.0,0,1,2
0,"vu lan miyuki
",14,0.0,0,1,2
0,"sane kawakamiji
",16,0.0,0,1,1
0,"bui van thuan
",14,0.0,0,1,2
0,"tong duc cong
",14,0.0,0,1,2
0,"le hong giang
",14,0.0,0,1,2
0,"built phu nam
",14,0.0,0,1,2
0,"nguyen thanh xuan
",18,0.0,0,1,2
0,"bui quang trung
",16,0.0,0,1,2
0,"vuong bui quoc
",15,0.0,0,1,2
0,"nguyen minh man
",16,0.0,0,1,2
0,"tran thanh chung
",17,0.0,0,1,2
0,"nguyen thi nguyet nga
",22,0.0,0,1,3
0,"nguyen tien minh
",17,0.0,0,1,2
0,"nguyen thi thu hien
",20,0.0,0,1,3
0,"nguyen ngoc lau
",16,0.0,0,1,2
0,"nguyen van cuong
",17,0.0,0,1,2
0,"tran cao nguyen
",16,0.0,0,1,2
0,"thu le
",7,0.0,0,1,1
0,"nguyẽn trung tín
",19,0.0,0,1,2
0,"nguyen tien
",12,0.0,0,1,1
0,"le thi thanh thuy
",18,0.0,0,1,3
0,"nguyen thi minh anh
",20,0.0,0,1,3
0,"nguyen hop
",11,0.0,0,1,1
0,"kimngoc huynh
",14,0.0,0,1,1
0,"tran kim thap
",14,0.0,0,1,2
0,"huyen nguyen linh nguyen
",25,0.0,0,1,3
0,"pham hai son
",13,0.0,0,1,2
0,"pham van diep
",14,0.0,0,1,2
0,"nguyen phuong kim
",18,0.0,0,1,2
0,"tran viet cuong
",16,0.0,0,1,2
0,"nguyen thi thao
",16,0.0,0,1,2
0,"nguyen xuan dien
",17,0.0,0,1,2
0,"nguyen quang hoang
",19,0.0,0,1,2
0,"do thanh huyen
",15,0.0,0,1,2
0,"nguyen thi thu van
",19,0.0,0,1,3
0,"hoang ngoc hung
",16,0.0,0,1,2
0,"luong van nhat
",15,0.0,0,1,2
0,"kha nguyen
",11,0.0,0,1,1
0,"hiep nguyen
",12,0.0,0,1,1
0,"tong phuoc anh khoa
",20,0.0,0,1,3
0,"tran duc anh
",13,0.0,0,1,2
0,"nguyen vu truong
",17,0.0,0,1,2
0,"tran viet hai
",14,0.0,0,1,2
0,"mai ngoc tran
",14,0.0,0,1,2
0,"doan tuan anh
",14,0.0,0,1,2
0,"tran minh truong
",17,0.0,0,1,2
0,"nguyen thanh son
",17,0.0,0,1,2
0,"robert renau
",13,0.0,0,1,1
0,"pham dang ngoc
",15,0.0,0,1,2
0,"le minh tuan
",13,0.0,0,1,2
0,"luong van hai
",14,0.0,0,1,2
0,"nguyen duc tho
",15,0.0,0,1,2
0,"nguyen huong dieu
",18,0.0,0,1,2
0,"le hung dung
",13,0.0,0,1,2
0,"nguyen van cao
",15,0.0,0,1,2
0,"luu trung thuan
",16,0.0,0,1,2
0,"nguyen tu chung
",16,0.0,0,1,2
0,"vu van son
",11,0.0,0,1,2
0,"tran tuan tu
",13,0.0,0,1,2
0,"pham hoang cung
",16,0.0,0,1,2
0,"pham hoang sam
",15,0.0,0,1,2
0,"pham trong quyen
",17,0.0,0,1,2
0,"ta kim hoang
",13,0.0,0,1,2
0,"phan van hoang
",15,0.0,0,1,2
0,"tran van tuan
",14,0.0,0,1,2
0,"bui kien quoc
",14,0.0,0,1,2
0,"le van manh
",12,0.0,0,1,2
0,"le dúc anh
",12,0.0,0,1,2
0,"nguyen dang khoa
",17,0.0,0,1,2
0,"menras sylvain
",15,0.0,0,1,1
0,"le dúc anh
",12,0.0,0,1,2
0,"pham thanh ha
",14,0.0,0,1,2
0,"luong le nam
",13,0.0,0,1,2
0,"nguyen hoang linh
",18,0.0,0,1,2
0,"da thao phuong
",15,0.0,0,1,2
0,"nguyen quynh anh
",17,0.0,0,1,2
0,"nguyen thi huyen
",17,0.0,0,1,2
0,"nguyen phuoc duyen an
",22,0.0,0,1,3
0,"pham nhat
",10,0.0,0,1,1
0,"bui nguyen quang dung
",22,0.0,0,1,3
0,"khuat tan hung
",15,0.0,0,1,2
0,"nguyen hoang thang
",19,0.0,0,1,2
0,"ngo quoc minh
",14,0.0,0,1,2
0,"le ngoc qui
",12,0.0,0,1,2
0,"ha thi thuong
",14,0.0,0,1,2
0,"hong quoc khuong
",17,0.0,0,1,2
0,"pham kieu oanh
",15,0.0,0,1,2
0,"nguyen dao vinh
",16,0.0,0,1,2
0,"nguyen hoang thang
",19,0.0,0,1,2
0,"phan quoc tuyen
",16,0.0,0,1,2
0,"tran bat luong(tacke bong)
",27,0.0,0,1,3
0,"hoang hai
",10,0.0,0,1,1
0,"le thanh hoa
",13,0.0,0,1,2
0,"nguyen bay giap dan
",20,0.0,0,1,3
0,"tran thanh tam
",15,0.0,0,1,2
0,"thi x nguyen
",13,0.0,0,1,2
0,"mai xuan dung
",14,0.0,0,1,2
0,"ho thi thanh trang
",19,0.0,0,1,3
0,"doan anh thuan
",15,0.0,0,1,2
0,"tran duc duong
",15,0.0,0,1,2
0,"phuong ky trieu
",16,0.0,0,1,2
0,"nguyen trung ton
",17,0.0,0,1,2
0,"nguyen ngoc
",12,0.0,0,1,1
0,"ngo sach than
",14,0.0,0,1,2
0,"dang tran tung
",15,0.0,0,1,2
0,"phuong ky trieu
",16,0.0,0,1,2
0,"nguyen thi thanh vi
",20,0.0,0,1,3
0,"phuong huynh
",13,0.0,0,1,1
0,"tran binh dinh
",15,0.0,0,1,2
0,"nguyen duc minh
",16,0.0,0,1,2
0,"le thi thu tra
",15,0.0,0,1,3
0,"tran trung
",11,0.0,0,1,1
0,"dfdsf
",6,0.0,0,1,0
0,"tran van sang
",14,0.0,0,1,2
0,"alberti
",8,0.0,0,1,0
0,"le dung
",8,0.0,0,1,1
0,"pham ngoc minh
",15,0.0,0,1,2
0,"thanh phan
",11,0.0,0,1,1
0,"tran minh quan
",15,0.0,0,1,2
0,"tran van dang
",14,0.0,0,1,2
0,"nguyen xuan vien
",17,0.0,0,1,2
0,"tran van ba
",12,0.0,0,1,2
0,"henry pham
",11,0.0,0,1,1
0,"dao anh tuan
",13,0.0,0,1,2
0,"vu dinh quyen
",14,0.0,0,1,2
0,"ha van thuy
",12,0.0,0,1,2
0,"nguyen duy anh
",15,0.0,0,1,2
0,"nguyen duc thanh
",17,0.0,0,1,2
0,"phan van phong
",15,0.0,0,1,2
0,"tran ngoc danh
",15,0.0,0,1,2
0,"nguyen cong ngu
",16,0.0,0,1,2
0,"nguyen van phu
",15,0.0,0,1,2
0,"le thai vinh
",13,0.0,0,1,2
0,"hoang van toan
",15,0.0,0,1,2
0,"hung vuong
",11,0.0,0,1,1
0,"vu ngoc can
",12,0.0,0,1,2
0,"bùi tién hung
",16,0.0,0,1,2
0,"nguyen huong thao
",18,0.0,0,1,2
0,"doanh thi doan trang
",21,0.0,0,1,3
0,"vuong phong
",12,0.0,0,1,1
0,"do duy van
",11,0.0,0,1,2
0,"tran cong tam
",14,0.0,0,1,2
0,"ho thi long
",12,0.0,0,1,2
0,"hoang quynh trang
",18,0.0,0,1,2
0,"nguyen kim tuan
",16,0.0,0,1,2
0,"dang thi trung cang
",20,0.0,0,1,3
0,"pham minh duy
",14,0.0,0,1,2
0,"nguyen truong son
",18,0.0,0,1,2
0,"to ngoc thach
",14,0.0,0,1,2
0,"le q khiem
",11,0.0,0,1,2
0,"nguyen thi hoai linh
",21,0.0,0,1,3
0,"luong quoc chinh
",17,0.0,0,1,2
0,"chu minh tuan
",14,0.0,0,1,2
0,"chau tung thien
",16,0.0,0,1,2
0,"pham minh vu
",13,0.0,0,1,2
0,"nguyen ich cuong
",17,0.0,0,1,2
0,"nguyen ngoc duyen
",18,0.0,0,1,2
0,"pham minh khoi
",15,0.0,0,1,2
0,"tran thi to nga
",16,0.0,0,1,3
0,"dang ngoc le
",13,0.0,0,1,2
0,"pham linh khue
",15,0.0,0,1,2
0,"pham thi minh am
",17,0.0,0,1,3
0,"ngoc quynh nguyen
",18,0.0,0,1,2
0,"tran the vinh
",14,0.0,0,1,2
0,"pham van phuc
",14,0.0,0,1,2
0,"tran ngoc chau
",15,0.0,0,1,2
0,"nguyen kim son
",15,0.0,0,1,2
0,"pham thi thu
",13,0.0,0,1,2
0,"le thi minh hong
",17,0.0,0,1,3
0,"le hoang nhi
",13,0.0,0,1,2
0,"hung nguyen q
",14,0.0,0,1,2
0,"pham thi sinh
",14,0.0,0,1,2
0,"pham trung tuyen
",17,0.0,0,1,2
0,"nguyen hien
",12,0.0,0,1,1
0,"trieu quang
",12,0.0,0,1,1
0,"pham van quang
",15,0.0,0,1,2
0,"nguyen tuan hiep
",17,0.0,0,1,2
0,"johndotruong
",13,0.0,0,1,0
0,"trinh thi hanh
",15,0.0,0,1,2
0,"ehly
",5,0.0,0,1,0
0,"nguyen thi thanh huyen
",23,0.0,0,1,3
0,"bui hoai. mai
",14,0.0,0,1,2
0,"anh tran
",9,0.0,0,1,1
0,"ngo tri phuong
",15,0.0,0,1,2
0,"nguyen thi thuy vi
",19,0.0,0,1,3
0,"tran phuong
",12,0.0,0,1,1
0,"chau, bao loc
",14,0.0,0,1,2
0,"hoang anh quan
",15,0.0,0,1,2
0,"ngo dinh ngoc toan
",19,0.0,0,1,3
0,"dao thanh thuy
",15,0.0,0,1,2
0,"pham dinh cuong
",16,0.0,0,1,2
0,"pham, thi my phuong
",20,0.0,0,1,3
0,"chau, gia hoa
",14,0.0,0,1,2
0,"phung ho hai
",13,0.0,0,1,2
0,"nguyen thi thanh hau
",21,0.0,0,1,3
0,"chau, gia hung
",15,0.0,0,1,2
0,"chau, gia hao
",14,0.0,0,1,2
0,"nguyen ha ly
",13,0.0,0,1,2
0,"quy tran
",9,0.0,0,1,1
0,"ho nguyen minh tan
",19,0.0,0,1,3
0,"nguyen hoang phuoc
",19,0.0,0,1,2
0,"huy  p. nguyen
",15,0.0,0,1,2
0,"bach huynh hai linh
",20,0.0,0,1,3
0,"nguyen huu alan
",16,0.0,0,1,2
0,"truong chi tam
",15,0.0,0,1,2
0,"le trung hieu
",14,0.0,0,1,2
0,"ngo nhat dang
",14,0.0,0,1,2
0,"nguyen phuong nam
",18,0.0,0,1,2
0,"chau tung thien
",16,0.0,0,1,2
0,"cao, v quoc
",12,0.0,0,1,2
0,"nguyen thi thu huyen
",21,0.0,0,1,3
0,"nguyen khac chau
",17,0.0,0,1,2
0,"nguyen thi le huong
",20,0.0,0,1,3
0,"vu tuan binh
",13,0.0,0,1,2
0,"nguyen ngoc dong
",17,0.0,0,1,2
0,"annie menras
",13,0.0,0,1,1
0,"nguyẽn minh sang
",18,0.0,0,1,2
0,"lam trong tan
",14,0.0,0,1,2
0,"cao tuong vu nguyen
",20,0.0,0,1,3
0,"le tri cong
",12,0.0,0,1,2
0,"phan tuan binh
",15,0.0,0,1,2
0,"duongduytien
",13,0.0,0,1,0
0,"nguyen duc tuan
",16,0.0,0,1,2
0,"nguyen nhien
",13,0.0,0,1,1
0,"thanh phuong
",13,0.0,0,1,1
0,"quoc viet
",10,0.0,0,1,1
0,"lam thi my dung
",16,0.0,0,1,3
0,"nguyen trong tin
",17,0.0,0,1,2
0,"phan hoang anh
",15,0.0,0,1,2
0,"nguyẽn van khanh
",18,0.0,0,1,2
0,"nguyen van dinh
",16,0.0,0,1,2
0,"nguyen tuan khanh
",18,0.0,0,1,2
0,"hoang bich ngoc
",16,0.0,0,1,2
0,"ngo lan phuong
",15,0.0,0,1,2
0,"nguyen duong anh
",17,0.0,0,1,2
0,"poveda gerard
",14,0.0,0,1,1
0,"le manh hung
",13,0.0,0,1,2
0,"phuong nguyen
",14,0.0,0,1,1
0,"nhuyen huu tan duc
",19,0.0,0,1,3
0,"pham ngoc tung
",15,0.0,0,1,2
0,"kim nguyen
",11,0.0,0,1,1
0,"phan hoang vu
",14,0.0,0,1,2
0,"hoang thi thanh ha
",19,0.0,0,1,3
0,"doan van hung
",14,0.0,0,1,2
0,"nguyen the duong
",17,0.0,0,1,2
0,"phan thi phuong tuyen
",22,0.0,0,1,3
0,"lam thi van
",12,0.0,0,1,2
0,"vutrungthan
",12,0.0,0,1,0
0,"pham van vuong
",15,0.0,0,1,2
0,"pastre colette
",15,0.0,0,1,1
0,"nguyen thi nhu trang
",21,0.0,0,1,3
0,"tran tuan dung
",15,0.0,0,1,2
0,"le van phuoc
",13,0.0,0,1,2
0,"nguyen duc nguyen anh
",22,0.0,0,1,3
0,"ho nhat duong
",14,0.0,0,1,2
0,"nam huynh
",10,0.0,0,1,1
0,"ho minh trang
",14,0.0,0,1,2
0,"trinh minh
",11,0.0,0,1,1
0,"nguyen duc tuan
",16,0.0,0,1,2
0,"nguyen thi kim cuc
",19,0.0,0,1,3
0,"trieu phong vu
",15,0.0,0,1,2
0,"to oanh
",8,0.0,0,1,1
0,"nguyen thanh vinh
",18,0.0,0,1,2
0,"nguyen nhu xuong
",17,0.0,0,1,2
0,"nguyen quoc vuong
",18,0.0,0,1,2
0,"to oanh
",8,0.0,0,1,1
0,"tan duong
",10,0.0,0,1,1
0,"tho hoang
",10,0.0,0,1,1
0,"duong cong hung
",16,0.0,0,1,2
0,"tuan hoang
",11,0.0,0,1,1
0,"tranvuthien
",12,0.0,0,1,0
0,"phan xuan phung
",16,0.0,0,1,2
0,"phan quoc huy
",14,0.0,0,1,2
0,"le thu ha
",10,0.0,0,1,2
0,"duong van nam
",14,0.0,0,1,2
0,"hoang son
",10,0.0,0,1,1
0,"franklin nguyen
",16,0.0,0,1,1
0,"pham xuan yem
",14,0.0,0,1,2
0,"kim phuc nguyen
",16,0.0,0,1,2
0,"tran thuy trang
",16,0.0,0,1,2
0,"nguyen hoai nam
",16,0.0,0,1,2
0,"cindy nguyen
",13,0.0,0,1,1
0,"tran thanh minh tu
",19,0.0,0,1,3
0,"ngo thanh ngan
",15,0.0,0,1,2
0,"nguyen minh vuong
",18,0.0,0,1,2
0,"pham dac hien
",14,0.0,0,1,2
0,"phil tran
",10,0.0,0,1,1
0,"do tuong van
",13,0.0,0,1,2
0,"nghiem xuan dinh
",17,0.0,0,1,2
0,"hoang thanh
",12,0.0,0,1,1
0,"nguyen van dao
",15,0.0,0,1,2
0,"tuyen le
",9,0.0,0,1,1
0,"hien phan
",10,0.0,0,1,1
0,"nguyen dai loc
",15,0.0,0,1,2
0,"nguyen ngoc anh
",16,0.0,0,1,2
0,"tra vinh khuong
",16,0.0,0,1,2
0,"bui ngoc vinh
",14,0.0,0,1,2
0,"trinh le
",9,0.0,0,1,1
0,"nguyen tuong thanh
",19,0.0,0,1,2
0,"gabrille phan
",14,0.0,0,1,1
0,"tri nguyen
",11,0.0,0,1,1
0,"nguyen thi hong thom
",21,0.0,0,1,3
0,"pham thanh tung
",16,0.0,0,1,2
0,"hoang van diep
",15,0.0,0,1,2
0,"nguyen duc hoa
",15,0.0,0,1,2
0,"julie le
",9,0.0,0,1,1
0,"hankhanh
",9,0.0,0,1,0
0,"le van than
",12,0.0,0,1,2
0,"tuy nguyen
",11,0.0,0,1,1
0,"bui thi hue
",12,0.0,0,1,2
0,"nguyen thi thu trang
",21,0.0,0,1,3
0,"nguyen duc quy
",15,0.0,0,1,2
0,"nguyen kim nhung
",17,0.0,0,1,2
0,"kieu quoc thu
",14,0.0,0,1,2
0,"khoa tran minh
",15,0.0,0,1,2
0,"nguyen van loc
",15,0.0,0,1,2
0,"cao van quang
",14,0.0,0,1,2
0,"trieu van dung
",15,0.0,0,1,2
0,"che hoai duy
",13,0.0,0,1,2
0,"trung tin pham
",15,0.0,0,1,2
0,"le duc
",7,0.0,0,1,1
0,"pham van phuc
",14,0.0,0,1,2
0,"dao thu van
",12,0.0,0,1,2
0,"nguyen huu tri
",15,0.0,0,1,2
0,"bui ngoc
",9,0.0,0,1,1
0,"dam ha phu
",11,0.0,0,1,2
0,"hoang minh quang
",17,0.0,0,1,2
0,"tran minh tuan
",15,0.0,0,1,2
0,"vu quoc dai
",12,0.0,0,1,2
0,"le thi hang
",12,0.0,0,1,2
0,"thiem an phuong
",16,0.0,0,1,2
0,"than van tiep
",14,0.0,0,1,2
0,"hoang the diem
",15,0.0,0,1,2
0,"nguyen duc hanh
",16,0.0,0,1,2
0,"pham vuong anh
",15,0.0,0,1,2
0,"trancaovuong
",13,0.0,0,1,0
0,"huynh hai
",10,0.0,0,1,1
0,"nguyen thanh son
",17,0.0,0,1,2
0,"nguyen nhutan
",14,0.0,0,1,1
0,"le van phan
",12,0.0,0,1,2
0,"dang van hoan
",14,0.0,0,1,2
0,"le  van chuong
",15,0.0,0,1,2
0,"le hoan
",8,0.0,0,1,1
0,"nguyen anh cuong
",17,0.0,0,1,2
0,"hua truong thanh
",17,0.0,0,1,2
0,"dang-vu-loi
",12,0.0,0,1,0
0,"ho van huy
",11,0.0,0,1,2
0,"nguyen thuy anh
",16,0.0,0,1,2
0,"hao-nhien vu
",13,0.0,0,1,1
0,"hoang thi ha
",13,0.0,0,1,2
