Label,Text,length,#digit/(#ascii+#digit+#punctuation),#max_digit_skip_0_2,first_character_type,"#""space"""
0,"tran van-toan
",14,0.0,0,1,1
0,"pham ngoc tung
",15,0.0,0,1,2
0,"bui quang tin
",14,0.0,0,1,2
0,"tra anh quan
",13,0.0,0,1,2
0,"tran van-toan
",14,0.0,0,1,1
0,"doan vu
",8,0.0,0,1,1
0,"nguyen thi thanh thu
",21,0.0,0,1,3
0,"bui quang thang
",16,0.0,0,1,2
0,"dang lam toi
",13,0.0,0,1,2
0,"pham cong dieu
",15,0.0,0,1,2
0,"hoàng hải
",12,0.0,0,1,1
0,"dang lam toi
",13,0.0,0,1,2
0,"le cong son
",12,0.0,0,1,2
0,"giau hoang
",11,0.0,0,1,1
0,"nguyen thach han
",17,0.0,0,1,2
0,"vu cong doan
",13,0.0,0,1,2
0,"nguyen duc hao
",15,0.0,0,1,2
0,"than van tiep
",14,0.0,0,1,2
0,"do van soan
",12,0.0,0,1,2
0,"dong tran
",10,0.0,0,1,1
0,"nguyen kim luyen
",17,0.0,0,1,2
0,"nguyen thanh tien
",18,0.0,0,1,2
0,"hoàng son
",11,0.0,0,1,1
0,"quan vinh
",10,0.0,0,1,1
0,"pham nhu hien
",14,0.0,0,1,2
0,"mac minh quan
",14,0.0,0,1,2
0,"duong minh duc
",15,0.0,0,1,2
0,"danny tran
",11,0.0,0,1,1
0,"luong viet ha
",14,0.0,0,1,2
0,"hoang tuan nghia
",17,0.0,0,1,2
0,"pham huu hung
",14,0.0,0,1,2
0,"truong the ky
",14,0.0,0,1,2
0,"nguyen van tanh
",16,0.0,0,1,2
0,"nguyen van nghia
",17,0.0,0,1,2
0,"nguyen cuong
",13,0.0,0,1,1
0,"son nguyen
",11,0.0,0,1,1
0,"thi yen truong
",15,0.0,0,1,2
0,"bui anh vu
",11,0.0,0,1,2
0,"nguyen thi hue
",15,0.0,0,1,2
0,"phan tan hung
",14,0.0,0,1,2
0,"nguyen duy
",11,0.0,0,1,1
0,"ton thi ngoc bao
",17,0.0,0,1,3
0,"nguyen quang vinh
",18,0.0,0,1,2
0,"thuy linh
",10,0.0,0,1,1
0,"bui thi huong
",14,0.0,0,1,2
0,"pham thanh ha
",14,0.0,0,1,2
0,"nguyen van manh
",16,0.0,0,1,2
0,"le khanh trang
",15,0.0,0,1,2
0,"tran duc hanh
",14,0.0,0,1,2
0,"truong hoai anh (anh truong hoai)
",34,0.0,0,1,5
0,"nguyen thi hieu
",16,0.0,0,1,2
0,"nguyen van linh
",16,0.0,0,1,2
0,"trinh hung dan
",15,0.0,0,1,2
0,"nguyen manh cuong
",18,0.0,0,1,2
0,"le chau an thuan
",17,0.0,0,1,3
0,"nguyen hong khoai
",18,0.0,0,1,2
0,"hoang ngoc truong
",18,0.0,0,1,2
0,"nguyen nam huy
",15,0.0,0,1,2
0,"phan van thuc
",14,0.0,0,1,2
0,"dao duy ninh
",13,0.0,0,1,2
0,"vo thi hai
",11,0.0,0,1,2
0,"vũ xuan hải
",14,0.0,0,1,2
0,"nguyen phuc hung
",17,0.0,0,1,2
0,"dang bich phuong
",17,0.0,0,1,2
0,"nguyen quang huy
",17,0.0,0,1,2
0,"nguyen hung vu
",15,0.0,0,1,2
0,"song ma
",8,0.0,0,1,1
0,"tran thi thu
",13,0.0,0,1,2
0,"ngo quoc tien
",14,0.0,0,1,2
0,"phan dac lu
",12,0.0,0,1,2
0,"dao nhat dinh
",14,0.0,0,1,2
0,"dinh cao tue
",13,0.0,0,1,2
0,"nguyen hai yen
",15,0.0,0,1,2
0,"doan hoa
",9,0.0,0,1,1
0,"nguyen ngoc nhut
",17,0.0,0,1,2
0,"huynh tien kha
",15,0.0,0,1,2
0,"vo thi quynh lien
",18,0.0,0,1,3
0,"nguyen the thinh
",17,0.0,0,1,2
0,"pham minh tu
",13,0.0,0,1,2
0,"tran ngoc vuong
",16,0.0,0,1,2
0,"mai thi thoa
",13,0.0,0,1,2
0,"truong xuan truong
",19,0.0,0,1,2
0,"nguyen van khai
",16,0.0,0,1,2
0,"nghiep tran
",12,0.0,0,1,1
0,"ly thi ngoc oanh
",17,0.0,0,1,3
0,"luu duc
",8,0.0,0,1,1
0,"ngo dac hung
",13,0.0,0,1,2
0,"phan hoai duong
",16,0.0,0,1,2
0,"pham van vinh
",14,0.0,0,1,2
0,"pham luu bang
",14,0.0,0,1,2
0,"tran nga
",9,0.0,0,1,1
0,"tran thien an
",14,0.0,0,1,2
0,"nguyen tuan
",12,0.0,0,1,1
0,"nguyen manh hien
",17,0.0,0,1,2
0,"arthur nguyen
",14,0.0,0,1,1
0,"nguyen thi thuy minh
",21,0.0,0,1,3
0,"ngo qui
",8,0.0,0,1,1
0,"tran phuong thao
",17,0.0,0,1,2
0,"nguyen ngoc nhu quynh
",22,0.0,0,1,3
0,"nguyen thi kim lien
",20,0.0,0,1,3
0,"nguyen huu quy
",15,0.0,0,1,2
0,"hai luu
",8,0.0,0,1,1
0,"lynn nguyen
",12,0.0,0,1,1
0,"vu van hung
",12,0.0,0,1,2
0,"pham tran anh quan
",19,0.0,0,1,3
0,"nguyen thi hoai thuong
",23,0.0,0,1,3
0,"pham xuan toan
",15,0.0,0,1,2
0,"van hung cuong
",15,0.0,0,1,2
0,"tran ho dung
",13,0.0,0,1,2
0,"nguyen van khuong
",18,0.0,0,1,2
0,"phan manh tuan
",15,0.0,0,1,2
0,"nguyen thi dien
",16,0.0,0,1,2
0,"dong h. nguyen
",15,0.0,0,1,2
0,"khuu tien dat
",14,0.0,0,1,2
0,"le quang tuyen
",15,0.0,0,1,2
0,"nguyen quoc bao
",16,0.0,0,1,2
0,"tran van khoan
",15,0.0,0,1,2
0,"pham trong chanh
",17,0.0,0,1,2
0,"nguyen thi huyen
",17,0.0,0,1,2
0,"tràn thị tuyét co
",21,0.0,0,1,3
0,"trung dang
",11,0.0,0,1,1
0,"nguyen trong nhan
",18,0.0,0,1,2
0,"nguyen the trung
",17,0.0,0,1,2
0,"tran xuan vuong
",16,0.0,0,1,2
0,"dinh khoi nguyen
",17,0.0,0,1,2
0,"bui tien an
",12,0.0,0,1,2
0,"trinh hoang thanh
",18,0.0,0,1,2
0,"nguyen van tung
",16,0.0,0,1,2
0,"nguyen thu hien
",16,0.0,0,1,2
0,"do hoang tan
",13,0.0,0,1,2
0,"nguyen thu lan
",15,0.0,0,1,2
0,"le thanh nhu
",13,0.0,0,1,2
0,"nguyen quy hien
",16,0.0,0,1,2
0,"tran cong diem
",15,0.0,0,1,2
0,"pham van ngoc
",14,0.0,0,1,2
0,"nguyen-cac tran
",16,0.0,0,1,1
0,"gs tran quang hai
",18,0.0,0,1,3
0,"duong quang hanh-dzung
",23,0.0,0,1,2
0,"nguyen hy hoai nam
",19,0.0,0,1,3
0,"nguyen van hai
",15,0.0,0,1,2
0,"le hong hanh
",13,0.0,0,1,2
0,"le tien quan
",13,0.0,0,1,2
0,"luong duc tai
",14,0.0,0,1,2
0,"nguyen le tri
",14,0.0,0,1,2
0,"phan thi lan phuong
",20,0.0,0,1,3
0,"maihoa jp
",10,0.0,0,1,1
0,"pham quang hai
",15,0.0,0,1,2
0,"nguyen huy thanh
",17,0.0,0,1,2
0,"nguyen van vinh
",16,0.0,0,1,2
0,"tony nguyen
",12,0.0,0,1,1
0,"paul pham
",10,0.0,0,1,1
0,"kieu trang minh
",16,0.0,0,1,2
0,"nguyen quang nhan
",18,0.0,0,1,2
0,"bui hoang dung
",15,0.0,0,1,2
0,"thanh tran
",11,0.0,0,1,1
0,"nguyen thuong viet
",19,0.0,0,1,2
0,"nguyen van tien
",16,0.0,0,1,2
0,"nguyen anh tuan
",16,0.0,0,1,2
0,"bach lien huong nguyen
",23,0.0,0,1,3
0,"nguye thi phuong anh
",21,0.0,0,1,3
0,"khanh toan hoang
",17,0.0,0,1,2
0,"ngo hoang tri dung
",19,0.0,0,1,3
0,"le dieu linh
",13,0.0,0,1,2
0,"le duc quang
",13,0.0,0,1,2
0,"xuannytat
",10,0.0,0,1,0
0,"duong quang an-vi
",18,0.0,0,1,2
0,"do thanh dat
",13,0.0,0,1,2
0,"susan tat nguyen
",17,0.0,0,1,2
0,"duong quang lac-hong
",21,0.0,0,1,2
0,"nguyen duc nam
",15,0.0,0,1,2
0,"hong van
",9,0.0,0,1,1
0,"tuyen le
",9,0.0,0,1,1
0,"vu nguyet minh
",15,0.0,0,1,2
0,"duong quang dan-viet
",21,0.0,0,1,2
0,"nguyen thanh trung
",19,0.0,0,1,2
0,"nguyen phuong thao
",19,0.0,0,1,2
0,"nguyen thanh phu
",17,0.0,0,1,2
0,"nguyen hoang duy
",17,0.0,0,1,2
0,"nguyen manh thanh
",18,0.0,0,1,2
0,"thanhphu nguyen
",16,0.0,0,1,1
0,"tràn quang trung
",18,0.0,0,1,2
0,"pham huy viet
",14,0.0,0,1,2
0,"son hanh phuc
",14,0.0,0,1,2
0,"cao xuan ly
",12,0.0,0,1,2
0,"trinh ngoc khiet
",17,0.0,0,1,2
0,"xuan tran
",10,0.0,0,1,1
0,"pham van hieu
",14,0.0,0,1,2
0,"tran thanh son
",15,0.0,0,1,2
0,"hoa ha xuan
",12,0.0,0,1,2
0,"nguyen hung cuong
",18,0.0,0,1,2
0,"pham tuong van
",15,0.0,0,1,2
0,"nguyen quy
",11,0.0,0,1,1
0,"vo duy manh
",12,0.0,0,1,2
0,"nguyen huu tuong vinh
",22,0.0,0,1,3
0,"nguyen thi thu lanh
",20,0.0,0,1,3
0,"vu anh thu
",11,0.0,0,1,2
0,"do xuan thuuan
",15,0.0,0,1,2
0,"hy nguyen
",10,0.0,0,1,1
0,"nguyẽn bình nam
",18,0.0,0,1,2
0,"nguyen duc huy
",15,0.0,0,1,2
0,"pham van cau
",13,0.0,0,1,2
0,"truong quoc huy
",16,0.0,0,1,2
0,"russell hoang tran
",19,0.0,0,1,2
0,"pham trung thanh
",17,0.0,0,1,2
0,"nguyen thanh phuong
",20,0.0,0,1,2
0,"dang nguyen hoang
",18,0.0,0,1,2
0,"bui tan bay
",12,0.0,0,1,2
0,"pham hung phong
",16,0.0,0,1,2
0,"tràn van chín
",16,0.0,0,1,2
0,"nguyen thieu gia
",17,0.0,0,1,2
0,"nguyen chi quyet
",17,0.0,0,1,2
0,"vo thi minh
",12,0.0,0,1,2
0,"nguyen viet cuong
",18,0.0,0,1,2
0,"pham van loc
",13,0.0,0,1,2
0,"le thanh tung
",14,0.0,0,1,2
0,"nguyen thanh phuong
",20,0.0,0,1,2
0,"nguyen van khoa
",16,0.0,0,1,2
0,"nguyen ngoc dang khoa
",22,0.0,0,1,3
0,"nguyen viet anh
",16,0.0,0,1,2
0,"ly truong
",10,0.0,0,1,1
0,"dung leanh
",11,0.0,0,1,1
0,"tran thi kim loan
",18,0.0,0,1,3
0,"tam nguyen
",11,0.0,0,1,1
0,"than van minh duc
",18,0.0,0,1,3
0,"nguyen ngoc ha
",15,0.0,0,1,2
0,"tran nguyen khanh thuan
",24,0.0,0,1,3
0,"chanh ta minh
",14,0.0,0,1,2
0,"pham van le
",12,0.0,0,1,2
0,"bui tien rung
",14,0.0,0,1,2
0,"do quang tuyen
",15,0.0,0,1,2
0,"ton that thuan
",15,0.0,0,1,2
0,"dao anh truong
",15,0.0,0,1,2
0,"nguyen trong khoi
",18,0.0,0,1,2
0,"pham truong giang
",18,0.0,0,1,2
0,"phuong nga pham
",16,0.0,0,1,2
0,"tran khanh lam
",15,0.0,0,1,2
0,"pham nguyen hong an
",20,0.0,0,1,3
0,"nguyen tri duc
",15,0.0,0,1,2
0,"vu tuan anh
",12,0.0,0,1,2
0,"nguyen canh hieu
",17,0.0,0,1,2
0,"hoang giang
",12,0.0,0,1,1
0,"duong toi
",10,0.0,0,1,1
0,"tran viet duc
",14,0.0,0,1,2
0,"trinh co
",9,0.0,0,1,1
0,"timothy nguyen
",15,0.0,0,1,1
0,"hoang-van khan
",15,0.0,0,1,1
0,"vo huynh quang nguyen
",22,0.0,0,1,3
0,"le bich lien
",13,0.0,0,1,2
0,"le thanh tien dat
",18,0.0,0,1,3
0,"bachlongpd
",11,0.0,0,1,0
0,"vu tuan
",8,0.0,0,1,1
0,"vu thi bich ngoc
",17,0.0,0,1,3
0,"dang hong nguyen khang
",23,0.0,0,1,3
0,"nguyẽn van khang
",18,0.0,0,1,2
0,"le son tung
",12,0.0,0,1,2
0,"le quang vu
",12,0.0,0,1,2
0,"tran nang
",10,0.0,0,1,1
0,"vu ngoc thang
",14,0.0,0,1,2
0,"doan khanh an
",14,0.0,0,1,2
0,"le hung
",8,0.0,0,1,1
0,"tran nang
",10,0.0,0,1,1
0,"bao long nguyen minh
",21,0.0,0,1,3
0,"tran dinh duy
",14,0.0,0,1,2
0,"pham thanh van
",15,0.0,0,1,2
0,"bui hoang vuong
",16,0.0,0,1,2
0,"truong tuan dat
",16,0.0,0,1,2
0,"pham huu kien
",14,0.0,0,1,2
0,"tran van khoa
",14,0.0,0,1,2
0,"ta duong
",9,0.0,0,1,1
0,"nguyen kim yen
",15,0.0,0,1,2
0,"tran son tung
",14,0.0,0,1,2
0,"john taylor
",12,0.0,0,1,1
0,"ton thất hung
",14,0.0,0,1,2
0,"nguyen trung thanh
",19,0.0,0,1,2
0,"trang le
",9,0.0,0,1,1
0,"huynh thanh phi
",16,0.0,0,1,2
0,"tràn van chín
",16,0.0,0,1,2
0,"vu minh hoang duc
",18,0.0,0,1,3
0,"ton nu thi phuong
",18,0.0,0,1,3
0,"dac-loc, nguyen
",16,0.0,0,1,1
0,"ngo trong tien
",15,0.0,0,1,2
0,"ton nu quynh nga
",17,0.0,0,1,3
0,"ton nu thi nhung
",17,0.0,0,1,3
0,"nguyen huu tho
",15,0.0,0,1,2
0,"ton nu van ha
",14,0.0,0,1,3
0,"le van thanh
",13,0.0,0,1,2
0,"ly trong can
",13,0.0,0,1,2
0,"tran huu toan
",14,0.0,0,1,2
0,"tran ngoc bau
",14,0.0,0,1,2
0,"andy vo
",8,0.0,0,1,1
0,"vu the cuong
",13,0.0,0,1,2
0,"tran thien phung
",17,0.0,0,1,2
0,"toan t. duong
",14,0.0,0,1,2
0,"nguyen van phuong
",18,0.0,0,1,2
0,"baokinh duong
",14,0.0,0,1,1
0,"bui loc
",8,0.0,0,1,1
0,"bui minh chau
",14,0.0,0,1,2
0,"do trung
",9,0.0,0,1,1
0,"pham nhan long
",15,0.0,0,1,2
0,"nguyen huy dien
",16,0.0,0,1,2
0,"nguyen tien dung
",17,0.0,0,1,2
0,"nguyen chi dao
",15,0.0,0,1,2
0,"nguyen ha minh
",15,0.0,0,1,2
0,"do huu ngoc
",12,0.0,0,1,2
0,"ho van thuan
",13,0.0,0,1,2
0,"tuyen tran
",11,0.0,0,1,1
0,"nguyen ngoc bao
",16,0.0,0,1,2
0,"vu tuan cuong
",14,0.0,0,1,2
0,"the dung ( ho vu)
",18,0.0,0,1,4
0,"nguyen tuyen
",13,0.0,0,1,1
0,"hien huynh
",11,0.0,0,1,1
0,"henry h. nguyen
",16,0.0,0,1,2
0,"pham hoang huy phong
",21,0.0,0,1,3
0,"nguyen chuong chi
",18,0.0,0,1,2
0,"ngo thi kim cuc
",16,0.0,0,1,3
0,"nguyen van long
",16,0.0,0,1,2
0,"hoàng anh tuán
",17,0.0,0,1,2
0,"huong do
",9,0.0,0,1,1
0,"thuy doan
",10,0.0,0,1,1
0,"nguyen van tho
",15,0.0,0,1,2
0,"hoang tuan anh
",15,0.0,0,1,2
0,"mach van kinh
",14,0.0,0,1,2
0,"pham thanh long
",16,0.0,0,1,2
0,"hong tran
",10,0.0,0,1,1
0,"thinh nguyen
",13,0.0,0,1,1
0,"ho van mau
",11,0.0,0,1,2
0,"le tuan anh
",12,0.0,0,1,2
0,"tu nguyen
",10,0.0,0,1,1
0,"tuán vũ
",10,0.0,0,1,1
0,"mai hai lam
",12,0.0,0,1,2
0,"tran quang binh
",16,0.0,0,1,2
0,"kimngoc huynh
",14,0.0,0,1,1
0,"nguyen gia phuc
",16,0.0,0,1,2
0,"ngo le trung
",13,0.0,0,1,2
0,"dang minh
",10,0.0,0,1,1
0,"tran minh tuan
",15,0.0,0,1,2
0,"tran anh duy
",13,0.0,0,1,2
0,"hai chu
",8,0.0,0,1,1
0,"ken newgene
",12,0.0,0,1,1
0,"nguyen bac ninh
",16,0.0,0,1,2
0,"dinh gam
",9,0.0,0,1,1
0,"ngo quy nham
",13,0.0,0,1,2
0,"tu cao nguyen
",14,0.0,0,1,2
0,"luu vo
",7,0.0,0,1,1
0,"nguyen phuoc du chanh
",22,0.0,0,1,3
0,"do huu phuong
",14,0.0,0,1,2
0,"jose vinas
",11,0.0,0,1,1
0,"dac cu
",7,0.0,0,1,1
0,"thich vien ngo
",15,0.0,0,1,2
0,"doan tien dung
",15,0.0,0,1,2
0,"ho huy cuong
",13,0.0,0,1,2
0,"cao xuan dung
",14,0.0,0,1,2
0,"nguyen van xoang
",17,0.0,0,1,2
0,"nguyen hai son
",15,0.0,0,1,2
0,"doan nguyen ngoc lan
",21,0.0,0,1,3
0,"nguyen viet huy thanh
",22,0.0,0,1,3
0,"nguyen duc chinh
",17,0.0,0,1,2
0,"cao hoang nam
",14,0.0,0,1,2
0,"nguyen van tuong
",17,0.0,0,1,2
0,"le duc thang
",13,0.0,0,1,2
0,"hieu le
",8,0.0,0,1,1
0,"nguyen thanh tung
",18,0.0,0,1,2
0,"vu trung thanh
",15,0.0,0,1,2
0,"le lam thuong
",14,0.0,0,1,2
0,"nghiem, thi phuong
",19,0.0,0,1,2
0,"nguyen huy thang
",17,0.0,0,1,2
0,"nguyen cong hien
",17,0.0,0,1,2
0,"do hoai thu
",12,0.0,0,1,2
0,"tuan m le
",10,0.0,0,1,2
0,"tanhien dinh
",13,0.0,0,1,1
0,"huan m dinh
",12,0.0,0,1,2
0,"van tuan tran
",14,0.0,0,1,2
0,"duc tran
",9,0.0,0,1,1
0,"hoang nhan ai
",14,0.0,0,1,2
0,"hoang anh
",10,0.0,0,1,1
0,"tri manh nguyen
",16,0.0,0,1,2
0,"nguyen hoang phuong quynh
",26,0.0,0,1,3
0,"viet-ha phan
",13,0.0,0,1,1
0,"nguyen quoc
",12,0.0,0,1,1
0,"dao ba luy
",11,0.0,0,1,2
0,"tran van tan
",13,0.0,0,1,2
0,"dang ngoc chinh
",16,0.0,0,1,2
0,"dinh nguyen
",12,0.0,0,1,1
0,"ho vinh dinh
",13,0.0,0,1,2
0,"mai tien dung
",14,0.0,0,1,2
0,"hung nguyen
",12,0.0,0,1,1
0,"nguyen cuong
",13,0.0,0,1,1
0,"nguyen phuong
",14,0.0,0,1,1
0,"cao xuan an
",12,0.0,0,1,2
0,"thaison dao
",12,0.0,0,1,1
0,"pages christian
",16,0.0,0,1,1
0,"vu thanh tung
",14,0.0,0,1,2
0,"cao xuan an
",12,0.0,0,1,2
0,"le quang tung
",14,0.0,0,1,2
0,"pham cao huan
",14,0.0,0,1,2
0,"nguyen van tien
",16,0.0,0,1,2
0,"nguyen quang
",13,0.0,0,1,1
0,"nguyen thi minh phuong
",23,0.0,0,1,3
0,"pham toan
",10,0.0,0,1,1
0,"phan tan hai
",13,0.0,0,1,2
0,"hai nguyen
",11,0.0,0,1,1
0,"pham quang tu
",14,0.0,0,1,2
0,"quang nguyen
",13,0.0,0,1,1
0,"nguyen minh tam
",16,0.0,0,1,2
0,"nam ngo
",8,0.0,0,1,1
0,"le hong van
",12,0.0,0,1,2
0,"truong thuy
",12,0.0,0,1,1
0,"hieple
",7,0.0,0,1,0
0,"duong danh huy
",15,0.0,0,1,2
0,"la van phan
",12,0.0,0,1,2
0,"mai pham
",9,0.0,0,1,1
0,"tran ngoc-lieu
",15,0.0,0,1,1
0,"phuong phan
",12,0.0,0,1,1
0,"michael le
",11,0.0,0,1,1
0,"ngo duc minh
",13,0.0,0,1,2
0,"thuy trinh
",11,0.0,0,1,1
0,"nguyen son lam
",15,0.0,0,1,2
0,"nguyen thi nghia
",17,0.0,0,1,2
0,"nguyen-huu-an
",14,0.0,0,1,0
0,"nguyen tran anh
",16,0.0,0,1,2
0,"le van dien
",12,0.0,0,1,2
0,"tu viet ai
",11,0.0,0,1,2
0,"phu van pham
",13,0.0,0,1,2
0,"le thi trang
",13,0.0,0,1,2
0,"ho anh tuan
",12,0.0,0,1,2
0,"ha minh duc
",12,0.0,0,1,2
0,"nguyen cong vien
",17,0.0,0,1,2
0,"nguyen vu hieu
",15,0.0,0,1,2
0,"lu huynh
",9,0.0,0,1,1
0,"thu le
",7,0.0,0,1,1
0,"kieu thi dang
",14,0.0,0,1,2
0,"nhu may
",8,0.0,0,1,1
0,"abauzit
",8,0.0,0,1,0
0,"le minh ha
",11,0.0,0,1,2
0,"toan chieu luong
",17,0.0,0,1,2
0,"tran van cung
",14,0.0,0,1,2
0,"hoang hoang mai
",16,0.0,0,1,2
0,"le nhung
",9,0.0,0,1,1
0,"ngo tung lam
",13,0.0,0,1,2
0,"nguyen phuong dung
",19,0.0,0,1,2
0,"nguyen danh hoi
",16,0.0,0,1,2
0,"nguyen quoc vu
",15,0.0,0,1,2
0,"tran vu
",8,0.0,0,1,1
0,"tri le
",7,0.0,0,1,1
0,"phuong nguyen
",14,0.0,0,1,1
0,"do van dinh
",12,0.0,0,1,2
0,"an thoai phan
",14,0.0,0,1,2
0,"nguyen thi kim anh
",19,0.0,0,1,3
0,"le tran quang vu
",17,0.0,0,1,3
0,"nguyen ah tuyet
",16,0.0,0,1,2
0,"pham thi thai van
",18,0.0,0,1,3
0,"minh nguyen
",12,0.0,0,1,1
0,"nguyen van trung
",17,0.0,0,1,2
0,"nguyen do
",10,0.0,0,1,1
0,"hoang quoc hung
",16,0.0,0,1,2
0,"nguyen xuan thuan
",18,0.0,0,1,2
0,"nguyen quang quang
",19,0.0,0,1,2
0,"chu van keng
",13,0.0,0,1,2
0,"hung tran
",10,0.0,0,1,1
0,"dao manh hung
",14,0.0,0,1,2
0,"dao manh cuong
",15,0.0,0,1,2
0,"do dinh tham
",13,0.0,0,1,2
0,"john ngo
",9,0.0,0,1,1
0,"nguyen trong nghia
",19,0.0,0,1,2
0,"thai van cau
",13,0.0,0,1,2
0,"vong chong vo
",14,0.0,0,1,2
0,"dao viet dung
",14,0.0,0,1,2
0,"dao cat tien
",13,0.0,0,1,2
0,"dao ngoc linh
",14,0.0,0,1,2
0,"jimmy vu
",9,0.0,0,1,1
0,"son ho
",7,0.0,0,1,1
0,"dao duc thinh
",14,0.0,0,1,2
0,"dao minh nguyet
",16,0.0,0,1,2
0,"hiep khac pham
",15,0.0,0,1,2
0,"truong minh quang
",18,0.0,0,1,2
0,"nguyen c khanh
",15,0.0,0,1,2
0,"phan truong khoa
",17,0.0,0,1,2
0,"tran dac long
",14,0.0,0,1,2
0,"nguyen van hoa
",15,0.0,0,1,2
0,"thanh tien nguyen
",18,0.0,0,1,2
0,"tran an quoc
",13,0.0,0,1,2
0,"nguyen trong nghia
",19,0.0,0,1,2
0,"kien pham
",10,0.0,0,1,1
0,"anthony nguyen ngoc
",20,0.0,0,1,2
0,"alex cartier
",13,0.0,0,1,1
0,"binh pham
",10,0.0,0,1,1
0,"bui xuan vuong
",15,0.0,0,1,2
0,"luu chuong thien
",17,0.0,0,1,2
0,"nam gia nguyen
",15,0.0,0,1,2
0,"tannguyen
",10,0.0,0,1,0
0,"nguyen tuan anh
",16,0.0,0,1,2
0,"vo, van nhut
",13,0.0,0,1,2
0,"giang son ngoc
",15,0.0,0,1,2
0,"nguyen ngoc thanh
",18,0.0,0,1,2
0,"pham ngoc mai
",14,0.0,0,1,2
0,"nguyen hung chuong
",19,0.0,0,1,2
0,"dao nguyen ngoc
",16,0.0,0,1,2
0,"hoan le, ph. d.
",16,0.0,0,1,3
0,"loi nguyen
",11,0.0,0,1,1
0,"nguyen huu vien
",16,0.0,0,1,2
0,"vi katerina tran, esq.
",23,0.0,0,1,3
0,"nguyen tai thuong
",18,0.0,0,1,2
0,"the ngoc tran
",14,0.0,0,1,2
