Label,Text,length,#digit/(#ascii+#digit+#punctuation),#max_digit_skip_0_2,first_character_type,"#""space"""
0,"uyen loewald
",13,0.0,0,1,1
0,"bui van phu
",12,0.0,0,1,2
0,"pham dong
",10,0.0,0,1,1
0,"nguyen vu ngoc tung
",20,0.0,0,1,3
0,"minh khanh nguyen
",18,0.0,0,1,2
0,"mark vu
",8,0.0,0,1,1
0,"nguyen anh linh
",16,0.0,0,1,2
0,"phuong tran
",12,0.0,0,1,1
0,"nguyen minh khanh
",18,0.0,0,1,2
0,"the reverend harry j bury phd
",30,0.0,0,1,5
0,"hoang hung
",11,0.0,0,1,1
0,"tayson delengocky
",18,0.0,0,1,1
0,"tran van thanh
",15,0.0,0,1,2
0,"nguyen thi muoi
",16,0.0,0,1,2
0,"nguyen nham
",12,0.0,0,1,1
0,"tran tran
",10,0.0,0,1,1
0,"pham huy trung
",15,0.0,0,1,2
0,"nguyen dao ngoc van
",20,0.0,0,1,3
0,"nguyen cu lan
",14,0.0,0,1,2
0,"nghia
",6,0.0,0,1,0
0,"hong anh ngo
",13,0.0,0,1,2
0,"duong tran
",11,0.0,0,1,1
0,"tran vu tuan
",13,0.0,0,1,2
0,"quang vinh tran
",16,0.0,0,1,2
0,"nguyen khoa van
",16,0.0,0,1,2
0,"nguyen the hung
",16,0.0,0,1,2
0,"mai hai lam
",12,0.0,0,1,2
0,"nguyen thi tuyen
",17,0.0,0,1,2
0,"phan ky phung
",14,0.0,0,1,2
0,"hoang tuy
",10,0.0,0,1,1
0,"nguyen the thanh
",17,0.0,0,1,2
0,"le van
",7,0.0,0,1,1
0,"khoa le
",8,0.0,0,1,1
0,"vu khac tam
",12,0.0,0,1,2
0,"le trung tuan
",14,0.0,0,1,2
0,"do thi kieu van
",16,0.0,0,1,3
0,"le trung tuyet
",15,0.0,0,1,2
0,"uy nguyen
",10,0.0,0,1,1
0,"ha nguyen
",10,0.0,0,1,1
0,"ta thi hoai an
",15,0.0,0,1,3
0,"uy nguyen
",10,0.0,0,1,1
0,"duong tan trung
",16,0.0,0,1,2
0,"do huu tuyen
",13,0.0,0,1,2
0,"le hoa
",7,0.0,0,1,1
0,"do dung
",8,0.0,0,1,1
0,"ha dang cau
",12,0.0,0,1,2
0,"hai  truong
",12,0.0,0,1,1
0,"nguyet  nguyen
",15,0.0,0,1,1
0,"dinh tri
",9,0.0,0,1,1
0,"dinh duc hoang
",15,0.0,0,1,2
0,"tran mai sinh
",14,0.0,0,1,2
0,"lai hung quoc
",14,0.0,0,1,2
0,"van khoi tran
",14,0.0,0,1,2
0,"bui thi nguyen
",15,0.0,0,1,2
0,"tran van canh
",14,0.0,0,1,2
0,"david nguyen
",13,0.0,0,1,1
0,"vinhbbui
",9,0.0,0,1,0
0,"phuc dinh
",10,0.0,0,1,1
0,"pham toan thang
",16,0.0,0,1,2
0,"luu phung nguyen
",17,0.0,0,1,2
0,"dinh tai duc
",13,0.0,0,1,2
0,"duong van tuan
",15,0.0,0,1,2
0,"duong tran thai phi
",20,0.0,0,1,3
0,"nguyen tien dung
",17,0.0,0,1,2
0,"dinh quang minh
",16,0.0,0,1,2
0,"duong nguyen tri
",17,0.0,0,1,2
0,"nguyen thi kim chi
",19,0.0,0,1,3
0,"nguyen thi lan huong
",21,0.0,0,1,3
0,"hoang thi hao
",14,0.0,0,1,2
0,"dinh kim phuc
",14,0.0,0,1,2
0,"ferlicot tran
",14,0.0,0,1,1
0,"le hong phu
",12,0.0,0,1,2
0,"bui duc trung
",14,0.0,0,1,2
0,"anh nguyen
",11,0.0,0,1,1
0,"truong ngoc phuong tra
",23,0.0,0,1,3
0,"tiele
",6,0.0,0,1,0
0,"nguyen van sang
",16,0.0,0,1,2
0,"ngo ha quynh tran
",18,0.0,0,1,3
0,"quang tuan pham
",16,0.0,0,1,2
0,"ton duc hai
",12,0.0,0,1,2
0,"dinh hai dang
",14,0.0,0,1,2
0,"nguyen hai lan
",15,0.0,0,1,2
0,"chuong tran
",12,0.0,0,1,1
0,"tran dai nghia
",15,0.0,0,1,2
0,"tran gia
",9,0.0,0,1,1
0,"tuan nguyen
",12,0.0,0,1,1
0,"minh dang
",10,0.0,0,1,1
0,"nguyen xuan quy
",16,0.0,0,1,2
0,"phat pham
",10,0.0,0,1,1
0,"diep bao dung
",14,0.0,0,1,2
0,"nguyen duc phong
",17,0.0,0,1,2
0,"nguyen binh
",12,0.0,0,1,1
0,"tran trong kim huy
",19,0.0,0,1,3
0,"trịnh hùng
",13,0.0,0,1,1
0,"tuan nguyen
",12,0.0,0,1,1
0,"ho hoang vu
",12,0.0,0,1,2
0,"le manh tuong
",14,0.0,0,1,2
0,"le thanh hung
",14,0.0,0,1,2
0,"kim vu
",7,0.0,0,1,1
0,"tran quoc hieu
",15,0.0,0,1,2
0,"phong cao
",10,0.0,0,1,1
0,"huyenvu bui
",12,0.0,0,1,1
0,"pham huy dang
",14,0.0,0,1,2
0,"tran quoc trong
",16,0.0,0,1,2
0,"huynh bao duc
",14,0.0,0,1,2
0,"nguyen tien thang
",18,0.0,0,1,2
0,"luu lieu
",9,0.0,0,1,1
0,"tran xuan hung
",15,0.0,0,1,2
0,"vo ngoc anh
",12,0.0,0,1,2
0,"huyen vo
",9,0.0,0,1,1
0,"nguyen ai chi
",14,0.0,0,1,2
0,"hoang thi vinh
",15,0.0,0,1,2
0,"be van nhan
",12,0.0,0,1,2
0,"song bien
",10,0.0,0,1,1
0,"nguyen thi thanh huyen
",23,0.0,0,1,3
0,"le dinh luong
",14,0.0,0,1,2
0,"bui phuc kien
",14,0.0,0,1,2
0,"nhan nguyen
",12,0.0,0,1,1
0,"the hoang
",10,0.0,0,1,1
0,"tran thi thanh huong
",21,0.0,0,1,3
0,"nguyen duc cu
",14,0.0,0,1,2
0,"nguyen van thai
",16,0.0,0,1,2
0,"nguyen thai bao
",16,0.0,0,1,2
0,"phan dinh thanh
",16,0.0,0,1,2
0,"tran quang thanh
",17,0.0,0,1,2
0,"dam viet tuyen
",15,0.0,0,1,2
0,"nguyen bao chi
",15,0.0,0,1,2
0,"nguyen bao mi
",14,0.0,0,1,2
0,"pham h kevin
",13,0.0,0,1,2
0,"hung tran
",10,0.0,0,1,1
0,"tran anh dung
",14,0.0,0,1,2
0,"huynh thi my van
",17,0.0,0,1,3
0,"nguyen kim quy
",15,0.0,0,1,2
0,"nguyen quoc dung
",17,0.0,0,1,2
0,"dang hai
",9,0.0,0,1,1
0,"phat pham
",10,0.0,0,1,1
0,"trinh ngoc huan
",16,0.0,0,1,2
0,"nguyen ngoc dungx
",18,0.0,0,1,2
0,"van do nguyen
",14,0.0,0,1,2
0,"nguyen cong thanh
",18,0.0,0,1,2
0,"luyen vu
",9,0.0,0,1,1
0,"peter trinh
",12,0.0,0,1,1
0,"nguyen cao tin
",15,0.0,0,1,2
0,"nguyen an phuong
",17,0.0,0,1,2
0,"nguyen hoang khanh
",19,0.0,0,1,2
0,"nguyẽn van pháp
",18,0.0,0,1,2
0,"tran thi xuan hieu
",19,0.0,0,1,3
0,"do nhu ly
",10,0.0,0,1,2
0,"phuoc vinh
",11,0.0,0,1,1
0,"nguyen phuong nhung
",20,0.0,0,1,2
0,"vu minh tri
",12,0.0,0,1,2
0,"dao minh chau
",14,0.0,0,1,2
0,"ho le trung
",12,0.0,0,1,2
0,"hoang an nhien
",15,0.0,0,1,2
0,"huyng van thang
",16,0.0,0,1,2
0,"dõ nguyẹt minh
",17,0.0,0,1,2
0,"le duc luong
",13,0.0,0,1,2
0,"tran,phap
",10,0.0,0,1,0
0,"nguyen thanh trung
",19,0.0,0,1,2
0,"vu minh tan tai
",16,0.0,0,1,3
0,"nguyen thi phuong thao
",23,0.0,0,1,3
0,"vo van trong
",13,0.0,0,1,2
0,"tran tan loc
",13,0.0,0,1,2
0,"dang xuan thanh
",16,0.0,0,1,2
0,"phong tran
",11,0.0,0,1,1
0,"pham thu hong
",14,0.0,0,1,2
0,"helen tran
",11,0.0,0,1,1
0,"cindy tran
",11,0.0,0,1,1
0,"nguyen duc pho
",15,0.0,0,1,2
0,"christine tran
",15,0.0,0,1,1
0,"dao tuan anh
",13,0.0,0,1,2
0,"phan thach
",11,0.0,0,1,1
0,"hoang van hung
",15,0.0,0,1,2
0,"ngo v. hoac
",12,0.0,0,1,2
0,"chu xuan dung
",14,0.0,0,1,2
0,"tran thien ke
",14,0.0,0,1,2
0,"bui hoang anh
",14,0.0,0,1,2
0,"le dang dung
",13,0.0,0,1,2
0,"dinh,hung van
",14,0.0,0,1,1
0,"hoang cong binh
",16,0.0,0,1,2
0,"truong ,sach thi
",17,0.0,0,1,2
0,"nguyen thanh sanh
",18,0.0,0,1,2
0,"nguyen thi nguyet
",18,0.0,0,1,2
0,"nguyen thi nghia
",17,0.0,0,1,2
0,"vu trung
",9,0.0,0,1,1
0,"tran van anh
",13,0.0,0,1,2
0,"dang ngoc thien tu
",19,0.0,0,1,3
0,"nguyen tung quang
",18,0.0,0,1,2
0,"nguyen van truong
",18,0.0,0,1,2
0,"dinh tu hoang
",14,0.0,0,1,2
0,"tran ngoc duong
",16,0.0,0,1,2
0,"nguyen ngoc huong duong
",24,0.0,0,1,3
0,"dang thi huong
",15,0.0,0,1,2
0,"giap van duong
",15,0.0,0,1,2
0,"khai d vu
",10,0.0,0,1,2
0,"tong van linh
",14,0.0,0,1,2
0,"truc nguyen
",12,0.0,0,1,1
0,"vu  sinh  hien
",15,0.0,0,1,2
0,"nguyet anh pham
",16,0.0,0,1,2
0,"michelle do
",12,0.0,0,1,1
0,"hugh nguyen
",12,0.0,0,1,1
0,"ngo tung chau
",14,0.0,0,1,2
0,"bao nguyen
",11,0.0,0,1,1
0,"luu hà sĩ tam
",16,0.0,0,1,3
0,"ngo van ky thoai
",17,0.0,0,1,3
0,"quoc tuan nguyen
",17,0.0,0,1,2
0,"aaron dinh
",11,0.0,0,1,1
0,"nguyen tien dung
",17,0.0,0,1,2
0,"le tran thanh
",14,0.0,0,1,2
0,"nguyen hoang giang
",19,0.0,0,1,2
0,"nguyen  duc truong
",19,0.0,0,1,2
0,"le van duong
",13,0.0,0,1,2
0,"nguyẽn anh tuán
",18,0.0,0,1,2
0,"vu thi kim xuyen
",17,0.0,0,1,3
0,"nguyen chi hieu
",16,0.0,0,1,2
0,"le thi thu huong
",17,0.0,0,1,3
0,"tran my hanh
",13,0.0,0,1,2
0,"nguyen thi phuong kieu
",23,0.0,0,1,3
0,"dang thuong huyen
",18,0.0,0,1,2
0,"nguyenthanhduy
",15,0.0,0,1,0
0,"phan vu hong van dao
",21,0.0,0,1,4
0,"hoang trung kien
",17,0.0,0,1,2
0,"henry pham
",11,0.0,0,1,1
0,"le anh tuan
",12,0.0,0,1,2
0,"nguyen tuan hung
",17,0.0,0,1,2
0,"dau vuong quyen
",16,0.0,0,1,2
0,"nguyen van vien
",16,0.0,0,1,2
0,"binh khanh nguyen
",18,0.0,0,1,2
0,"le dinh cuong
",14,0.0,0,1,2
0,"nguyen van viet
",16,0.0,0,1,2
0,"vu anh tuan
",12,0.0,0,1,2
0,"huyen dang
",11,0.0,0,1,1
0,"tran dinh quan
",15,0.0,0,1,2
0,"binh khanh nguyen
",18,0.0,0,1,2
0,"vu trong huynh
",15,0.0,0,1,2
0,"ngo anh tuyet
",14,0.0,0,1,2
0,"pham tu han
",12,0.0,0,1,2
0,"phung thanh tuyen
",18,0.0,0,1,2
0,"tung nguyen
",12,0.0,0,1,1
0,"nguyen le thanh
",16,0.0,0,1,2
0,"nguyen  tien
",13,0.0,0,1,1
0,"tran thi diem
",14,0.0,0,1,2
0,"nguyen quoc toan
",17,0.0,0,1,2
0,"vo thai nguyen
",15,0.0,0,1,2
0,"le anh tuan
",12,0.0,0,1,2
0,"dinh huynh hieu nghia
",22,0.0,0,1,3
0,"le minh phieu
",14,0.0,0,1,2
0,"nguyen hong chuong
",19,0.0,0,1,2
0,"le hoang tuan
",14,0.0,0,1,2
0,"le doan the
",12,0.0,0,1,2
0,"pham thanh tung
",16,0.0,0,1,2
0,"le son anh hoang
",17,0.0,0,1,3
0,"nguyen trung thanh
",19,0.0,0,1,2
0,"le van hiep
",12,0.0,0,1,2
0,"trung ho
",9,0.0,0,1,1
0,"trinh xuan quyet
",17,0.0,0,1,2
0,"luong duy quang
",16,0.0,0,1,2
0,"tran phuoc loc
",15,0.0,0,1,2
0,"thomas truong
",14,0.0,0,1,1
0,"dinh ngoc huong
",16,0.0,0,1,2
0,"hien bui
",9,0.0,0,1,1
0,"matsuda kimiaki
",16,0.0,0,1,1
0,"le van
",7,0.0,0,1,1
0,"huynh thi huong tra
",20,0.0,0,1,3
0,"pham quang tuan
",16,0.0,0,1,2
0,"nguyen minh quoc
",17,0.0,0,1,2
0,"giang nguyen thanh
",19,0.0,0,1,2
0,"nguyen thanh tien
",18,0.0,0,1,2
0,"nguyen thai hung
",17,0.0,0,1,2
0,"duy nguyen
",11,0.0,0,1,1
0,"nguyen nhu thuan
",17,0.0,0,1,2
0,"nguyen thi thuy ha
",19,0.0,0,1,3
0,"chau manh hung
",15,0.0,0,1,2
0,"ha trung dung
",14,0.0,0,1,2
0,"dung thi tran
",14,0.0,0,1,2
0,"ta thi tuyet
",13,0.0,0,1,2
0,"cao van bi
",11,0.0,0,1,2
0,"le minh hang
",13,0.0,0,1,2
0,"hoa nguyen dinh giang
",22,0.0,0,1,3
0,"tran quang toan
",16,0.0,0,1,2
0,"nguyen quoc cuong
",18,0.0,0,1,2
0,"thanh chi le
",13,0.0,0,1,2
0,"che vinh
",9,0.0,0,1,1
0,"ho quoc cuong
",14,0.0,0,1,2
0,"nguyen thi thu
",15,0.0,0,1,2
0,"nguyen thanh huy
",17,0.0,0,1,2
0,"quach long thang
",17,0.0,0,1,2
0,"tran quoc tuan
",15,0.0,0,1,2
0,"dang lam dong
",14,0.0,0,1,2
0,"chau quoc liem
",15,0.0,0,1,2
0,"lee nguyen
",11,0.0,0,1,1
0,"nguyen minh quoc
",17,0.0,0,1,2
0,"pham van hoa
",13,0.0,0,1,2
0,"nguyen chi cong
",16,0.0,0,1,2
0,"nguyen quoc hai
",16,0.0,0,1,2
0,"pham ngoc thanh
",16,0.0,0,1,2
0,"tràn viẹt liẽn
",18,0.0,0,1,2
0,"dang van dai
",13,0.0,0,1,2
0,"le hoang
",9,0.0,0,1,1
0,"dinh thi ngan
",14,0.0,0,1,2
0,"nguyen huy nhien
",17,0.0,0,1,2
0,"nguyen thu hoai
",16,0.0,0,1,2
0,"vu chien thang
",15,0.0,0,1,2
0,"truong xuan hien
",17,0.0,0,1,2
0,"nguyen huong giang
",19,0.0,0,1,2
0,"nguyen van hien
",16,0.0,0,1,2
0,"tony truong
",12,0.0,0,1,1
0,"van ngoc cuong
",15,0.0,0,1,2
0,"hoang minh tuong
",17,0.0,0,1,2
0,"nguyen quoc hai
",16,0.0,0,1,2
0,"tran nam kha
",13,0.0,0,1,2
0,"le thi ngoc diep
",17,0.0,0,1,3
0,"nguyen thi minh anh
",20,0.0,0,1,3
0,"nguyen bai
",11,0.0,0,1,1
0,"nguyen cong minh
",17,0.0,0,1,2
0,"nguyen bao thach
",17,0.0,0,1,2
0,"duong thuan an
",15,0.0,0,1,2
0,"dinh hong hiep
",15,0.0,0,1,2
0,"pham duy hieu
",14,0.0,0,1,2
0,"nguyen giang linh
",18,0.0,0,1,2
0,"duong viet quan
",16,0.0,0,1,2
0,"kinh mach
",10,0.0,0,1,1
0,"goldriver
",10,0.0,0,1,0
0,"nguyen hai ha
",14,0.0,0,1,2
0,"nguyen minh kien
",17,0.0,0,1,2
0,"ngo trung hieu
",15,0.0,0,1,2
0,"nguyen anh khoa
",16,0.0,0,1,2
0,"nguyen nhien
",13,0.0,0,1,1
0,"nguyen hong vinh
",17,0.0,0,1,2
0,"nguyen duy luong
",17,0.0,0,1,2
0,"nguyen tung anh
",16,0.0,0,1,2
0,"nguyen van tro
",15,0.0,0,1,2
0,"le viet tuan anh
",17,0.0,0,1,3
0,"bui anh tuan
",13,0.0,0,1,2
0,"long ngo dinh
",14,0.0,0,1,2
0,"le thi phuong thao
",19,0.0,0,1,3
0,"hien pham
",10,0.0,0,1,1
0,"trieu doan trang
",17,0.0,0,1,2
0,"quan nguyen
",12,0.0,0,1,1
0,"nguyen anh nguyet
",18,0.0,0,1,2
0,"son bach
",9,0.0,0,1,1
0,"phan van hien
",14,0.0,0,1,2
0,"nguyen phan xuan thuy
",22,0.0,0,1,3
0,"nguyenvanquang
",15,0.0,0,1,0
0,"dao thi hong hanh
",18,0.0,0,1,3
0,"thinh pham
",11,0.0,0,1,1
0,"paulo anh tien
",15,0.0,0,1,2
0,"luu van khoa
",13,0.0,0,1,2
0,"lai tan lam
",12,0.0,0,1,2
0,"nguyen thi bao tran
",20,0.0,0,1,3
0,"ngo minh uy
",12,0.0,0,1,2
0,"nguyen trong viet
",18,0.0,0,1,2
0,"hoa tai vu
",11,0.0,0,1,2
0,"nguyen van long
",16,0.0,0,1,2
0,"bach luu nguyen
",16,0.0,0,1,2
0,"truong kinh
",12,0.0,0,1,1
0,"son ngoc pham
",14,0.0,0,1,2
0,"nguyen quoc viet
",17,0.0,0,1,2
0,"buu dien nguyen
",16,0.0,0,1,2
0,"pham le bac
",12,0.0,0,1,2
0,"le thanh truong
",16,0.0,0,1,2
0,"vietnam hoai nguyen
",20,0.0,0,1,2
0,"dieu t. nguyen
",15,0.0,0,1,2
0,"genie nguyen
",13,0.0,0,1,1
0,"james hoa dac ngo
",18,0.0,0,1,3
0,"vu quang khai
",14,0.0,0,1,2
0,"dinh quang
",11,0.0,0,1,1
0,"le anh viet tu
",15,0.0,0,1,3
0,"kevin do
",9,0.0,0,1,1
0,"bui thi be
",11,0.0,0,1,2
0,"le tuyet manh
",14,0.0,0,1,2
0,"dat nguyen
",11,0.0,0,1,1
0,"to ngoc chan
",13,0.0,0,1,2
0,"tran thien tung
",16,0.0,0,1,2
0,"ngo thanh thu
",14,0.0,0,1,2
0,"nguyen quoc cam
",16,0.0,0,1,2
0,"chu van son
",12,0.0,0,1,2
0,"doan ke thien
",14,0.0,0,1,2
0,"bui   tin
",10,0.0,0,1,1
0,"dang minh tuan
",15,0.0,0,1,2
0,"ngo luuphuong
",14,0.0,0,1,1
0,"dang minh dung
",15,0.0,0,1,2
0,"pham tan kiet
",14,0.0,0,1,2
0,"vu thi thuy
",12,0.0,0,1,2
0,"nguyen bao van
",15,0.0,0,1,2
0,"hoang huy
",10,0.0,0,1,1
0,"tran trung chinh
",17,0.0,0,1,2
0,"nguyen viet trieu
",18,0.0,0,1,2
0,"nguyẽn thị rảnh
",19,0.0,0,1,2
0,"myhanh nguyen
",14,0.0,0,1,1
0,"nguyen hoang thanh
",19,0.0,0,1,2
0,"vu thanh tung
",14,0.0,0,1,2
0,"j.b nguyen huu vinh
",20,0.0,0,1,3
0,"thinh nguyen
",13,0.0,0,1,1
0,"pham thanh nam
",15,0.0,0,1,2
0,"thanh nguyen trung
",19,0.0,0,1,2
0,"le thanh truong
",16,0.0,0,1,2
0,"tran chung kien
",16,0.0,0,1,2
0,"doan xuan truc
",15,0.0,0,1,2
0,"vuong thi phuc
",15,0.0,0,1,2
0,"tràn chí giang
",17,0.0,0,1,2
0,"pham huy hoang
",15,0.0,0,1,2
0,"thien hoang
",12,0.0,0,1,1
0,"nguyen thi duyen tu
",20,0.0,0,1,3
0,"pham viet cuong
",16,0.0,0,1,2
0,"tran nam phong
",15,0.0,0,1,2
0,"bui viet tuyen
",15,0.0,0,1,2
0,"ngo van minh
",13,0.0,0,1,2
0,"william pho
",12,0.0,0,1,1
0,"tran vinh hang
",15,0.0,0,1,2
0,"dao thu hue
",12,0.0,0,1,2
0,"nguyen phi
",11,0.0,0,1,1
0,"tran ho khanh nguyen
",21,0.0,0,1,3
0,"hoang nguyen ha
",16,0.0,0,1,2
0,"le trung kien
",14,0.0,0,1,2
0,"phong huynh
",12,0.0,0,1,1
0,"ta manh hung
",13,0.0,0,1,2
0,"pham cong hieu
",15,0.0,0,1,2
0,"nguyen huu su
",14,0.0,0,1,2
0,"phong huynh
",12,0.0,0,1,1
0,"nguyen van son
",15,0.0,0,1,2
0,"nguyen phuoc hoa
",17,0.0,0,1,2
0,"van do hai
",11,0.0,0,1,2
0,"bui ngoc quang
",15,0.0,0,1,2
0,"nguyen p. tho
",14,0.0,0,1,2
0,"la tran nhu ngoc
",17,0.0,0,1,3
0,"vu luulinh
",11,0.0,0,1,1
0,"truong huy khang
",17,0.0,0,1,2
0,"tran quang lam
",15,0.0,0,1,2
0,"nguyen quang huy
",17,0.0,0,1,2
0,"nam nguyen
",11,0.0,0,1,1
0,"khue-tu nguyen
",15,0.0,0,1,1
0,"tran hoa hiep
",14,0.0,0,1,2
0,"nguyen bich thuy
",17,0.0,0,1,2
0,"pham thanh son
",15,0.0,0,1,2
0,"nguyen nam trung
",17,0.0,0,1,2
0,"hoang nghia thang
",18,0.0,0,1,2
0,"nguyen hoang viet
",18,0.0,0,1,2
0,"pham thanh liem
",16,0.0,0,1,2
0,"nguyen  dang my
",16,0.0,0,1,2
0,"dangthi tam
",12,0.0,0,1,1
0,"trung nguyen
",13,0.0,0,1,1
0,"lai dang tuan
",14,0.0,0,1,2
0,"vu van duong
",13,0.0,0,1,2
0,"vu quang truong
",16,0.0,0,1,2
0,"vo nhu quoc
",12,0.0,0,1,2
0,"vu henry
",9,0.0,0,1,1
0,"chau ngo
",9,0.0,0,1,1
0,"pham thi hong
",14,0.0,0,1,2
0,"tran thi huong
",15,0.0,0,1,2
0,"le thi hang
",12,0.0,0,1,2
0,"dang truong khanh linh
",23,0.0,0,1,3
0,"ngo bong
",9,0.0,0,1,1
0,"nguyen tan phuong
",18,0.0,0,1,2
0,"doan duc chinh
",15,0.0,0,1,2
0,"nguyen thi phuong hoa
",22,0.0,0,1,3
0,"anh tuan nguyen
",16,0.0,0,1,2
0,"hoang thanh binh
",17,0.0,0,1,2
0,"nguyen van dung
",16,0.0,0,1,2
0,"pham nguyen hoai thuong
",24,0.0,0,1,3
0,"nguyen thi hong thu
",20,0.0,0,1,3
0,"ha mai
",7,0.0,0,1,1
0,"tran minh phat
",15,0.0,0,1,2
0,"van ngoc huy
",13,0.0,0,1,2
0,"la tuong dinh
",14,0.0,0,1,2
0,"ha trong linh
",14,0.0,0,1,2
0,"thanh long
",11,0.0,0,1,1
0,"hoang phuoc binh
",17,0.0,0,1,2
0,"timothy t nguyen
",17,0.0,0,1,2
0,"vo quoc huy
",12,0.0,0,1,2
0,"bui thu trang
",14,0.0,0,1,2
0,"tran hoang quan
",16,0.0,0,1,2
0,"hung nguyen
",12,0.0,0,1,1
0,"tran duc thinh
",15,0.0,0,1,2
0,"nguyen van phap
",16,0.0,0,1,2
0,"pham van viet
",14,0.0,0,1,2
0,"nguyen cuu tri
",15,0.0,0,1,2
0,"nguyen thanh
",13,0.0,0,1,1
0,"le thanh hai
",13,0.0,0,1,2
0,"do thi thu
",11,0.0,0,1,2
0,"nguyen the chinh
",17,0.0,0,1,2
0,"tran minh thanh
",16,0.0,0,1,2
0,"vinh nguyen
",12,0.0,0,1,1
0,"nguyen tuan hai
",16,0.0,0,1,2
0,"nguyen bao thuy ngan
",21,0.0,0,1,3
0,"nguyen don phuoc
",17,0.0,0,1,2
0,"huynh hung
",11,0.0,0,1,1
0,"hoang ngoc khanh
",17,0.0,0,1,2
0,"ho van giau
",12,0.0,0,1,2
0,"thai van tu
",12,0.0,0,1,2
0,"hoang van nam
",14,0.0,0,1,2
0,"linh mcculloch
",15,0.0,0,1,1
0,"phuong nguyen
",14,0.0,0,1,1
0,"chris le
",9,0.0,0,1,1
0,"grace bui
",10,0.0,0,1,1
0,"binh nguyen
",12,0.0,0,1,1
0,"ha binh minh
",13,0.0,0,1,2
0,"nguyen huu kien
",16,0.0,0,1,2
0,"dong phong
",11,0.0,0,1,1
0,"cuong le
",9,0.0,0,1,1
0,"tran thi xuan na
",17,0.0,0,1,3
0,"phan huu duc
",13,0.0,0,1,2
0,"vo chi dung
",12,0.0,0,1,2
0,francis be,10,0.0,0,1,1
